-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\b84dba5c548a1ad1782d2ccbad4aef2d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#br.edu.ifes.patri.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#br.edu.ifes.patri.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e0df52f4a3f89d84b1a577673c110f59\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e0df52f4a3f89d84b1a577673c110f59\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e0df52f4a3f89d84b1a577673c110f59\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\4cef68109167fcd36e35a2ed5e18c19c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\4cef68109167fcd36e35a2ed5e18c19c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\4cef68109167fcd36e35a2ed5e18c19c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\c00d4bfdf36263ec4d0820dfad4ec2b8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\maria\.gradle\caches\8.13\transforms\2992d19adda2b92ae36707ceb8c7ff3f\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\maria\.gradle\caches\8.13\transforms\2992d19adda2b92ae36707ceb8c7ff3f\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\maria\.gradle\caches\8.13\transforms\2992d19adda2b92ae36707ceb8c7ff3f\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\maria\.gradle\caches\8.13\transforms\2992d19adda2b92ae36707ceb8c7ff3f\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\maria\.gradle\caches\8.13\transforms\2992d19adda2b92ae36707ceb8c7ff3f\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\maria\.gradle\caches\8.13\transforms\b16b63c685a187579e244645541db3fb\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\maria\.gradle\caches\8.13\transforms\d3c4f9f672572c19b4cd055b7c6594fe\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
uses-permission#android.permission.CAMERA
ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\2407b500ab58200b4929d92e8368cd3d\transformed\ionbarcode-android-1.2.0\AndroidManifest.xml:7:5-65
	android:name
		ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\2407b500ab58200b4929d92e8368cd3d\transformed\ionbarcode-android-1.2.0\AndroidManifest.xml:7:22-62
activity#com.outsystems.plugins.barcode.view.OSBARCScannerActivity
ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\2407b500ab58200b4929d92e8368cd3d\transformed\ionbarcode-android-1.2.0\AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\2407b500ab58200b4929d92e8368cd3d\transformed\ionbarcode-android-1.2.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.ionic.libs:ionbarcode-android:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\2407b500ab58200b4929d92e8368cd3d\transformed\ionbarcode-android-1.2.0\AndroidManifest.xml:11:13-85
